symbol,investing_slug,earnings_url,is_active,notes
ACSEL,aciselsan-acipayam-san.-ticaret-as,,true,verified_2026-05-13
ADEL,adel-kalemcilik,,true,verified_2026-05-13
AEFES,anadolu-efes,,true,verified_2026-05-13
AFYON,afyon-cimento,,true,verified_2026-05-13
AGROT,agrotech-yuksek-teknoloji-ve,,true,verified_2026-05-13
AKCNS,akcansa,,true,verified_2026-05-13
AKHAN,akhan-un-fabrikasi-ve-tarim-urunler,,true,verified_2026-05-13
AKSA,aksa,,true,verified_2026-05-13
ALCAR,alarko-carrier,,true,verified_2026-05-13
ALKA,alkim-kagit,,true,verified_2026-05-13
ALKIM,alkim-kimya,,true,verified_2026-05-13
ALKLC,altinkilic-gida-ve-sut-sanayi,,true,verified_2026-05-13
ALMAD,,https://tr.investing.com/equities/altinyag-earnings,true,verified_2026-05-13_legacy_altinyag_alias
ALVES,alves-kablo-sanayi-ve-ticaret-as,,true,verified_2026-05-13
ANGEN,anatolia-tani-ve-biyoteknoloji,,true,verified_2026-05-13
ARCLK,arcelik,,true,verified_2026-05-13
ARMGD,armada-gida-ticaret-sanayi-anonim,,true,verified_2026-05-13
ARTMS,artemis-hali-as,,true,verified_2026-05-13
ASTOR,astor-enerji-as,,true,verified_2026-05-13
ASUZU,anadolu-isuzu,,true,verified_2026-05-13
ATAKP,atakey-patates-gida-sanayi-ve,,true,verified_2026-05-13
AVOD,a.v.o.d-gida-ve-tarim,,true,verified_2026-05-13
AYGAZ,aygaz,,true,verified_2026-05-13
BAGFS,bagfas,,true,verified_2026-05-13
BAHKM,bahadir-kimya-sanayi-ve-ticaret-as,,true,verified_2026-05-13
BAKAB,bak-ambalaj,,true,verified_2026-05-13
BALSU,balsu-gida-sanayi-ve-ticaret-as,,true,verified_2026-05-13
BANVT,banvit,,true,verified_2026-05-13
BARMA,barem-ambalaj-sanayi-ve-ticaret-as,,true,verified_2026-05-13
BAYRK,bayrak-ebt-taban-sanayi-v,,true,verified_2026-05-13
BESLR,kerevitas-gida,,true,verified_2026-05-13
BFREN,bosch-fren-sistemleri,,true,verified_2026-05-13
BIENY,bien-yapi-urunleri-sanayi-turizm,,true,verified_2026-05-13
BLCYT,bilici-yatirim,,true,verified_2026-05-13
BLUME,metemtur-otelcilik,,true,verified_2026-05-13
BMSCH,bms-celik-hasir-sanayi,,true,verified_2026-05-13
BMSTL,bms-birlesik-metal-sanayi-ve,,true,verified_2026-05-13
BNTAS,bantas-bandirma-ambalaj-sanayi,,true,verified_2026-05-13
BOBET,bogazici-beton-sanayi-ve-ticaret-as,,true,verified_2026-05-13
BORSK,bor-seker-as,,true,verified_2026-05-13
BOSSA,bossa,,true,verified_2026-05-13
BRISA,brisa-bridgestone,,true,verified_2026-05-13
BRKSN,berkosan-yalitim,,true,verified_2026-05-13
BRSAN,borusan-mannesmann,,true,verified_2026-05-13
BSOKE,batisoke-cimento,,true,verified_2026-05-13
BTCIM,bati-cimento,,true,verified_2026-05-13
BUCIM,bursa-cimento,,true,verified_2026-05-13
BURCE,burcelik,,true,verified_2026-05-13
BURVA,burcelik-vana,,true,verified_2026-05-13
BVSAN,bulbuloglu-vinc-sanayi-ve-ticaret,,true,verified_2026-05-13
CCOLA,coca-cola-icecek,,true,verified_2026-05-13
CELHA,celik-halat,,true,verified_2026-05-13
CEMAS,cemas-dokum,,true,verified_2026-05-13
CEMTS,cemtas,,true,verified_2026-05-13
CEMZY,cem-zeytin-as,,true,verified_2026-05-13
CGCAM,cagdas-cam-sanayi-ve-ticaret-as,,true,verified_2026-05-13
CIMSA,cimsa,,true,verified_2026-05-13
CMBTN,cimbeton,,true,verified_2026-05-13
CUSAN,cuhadaroglu-metal-sanayi,,true,verified_2026-05-13
CVKMD,cvk-maden-isletmeleri-sanayi-ve,,true,verified_2026-05-13
DAGI,dagi-giyim,,true,verified_2026-05-13
DARDL,dardanel,,true,verified_2026-05-13
DERIM,derimod,,true,verified_2026-05-13
DESA,desa-deri,,true,verified_2026-05-13
DEVA,deva-holding,,true,verified_2026-05-13
DGNMO,kelebek-mobilya,,true,verified_2026-05-13
DITAS,ditas-dogan,,true,verified_2026-05-13
DMRGD,dmr-unlu-mamuller-uretim-gida,,true,verified_2026-05-13
DMSAS,demisas-dokum,,true,verified_2026-05-13
DNISI,dinamik-isi-makina-yalitim,,true,verified_2026-05-13
DOFER,dofer-yapi-malzemeleri-sanayi-ve,,true,verified_2026-05-13
DOGUB,dogusan,,true,verified_2026-05-13
DOKTA,componenta-dokumculuk,,true,verified_2026-05-13
DURDO,duran-dogan-basim,,true,verified_2026-05-13
DURKN,durukan-sekerleme-sanayi-ve,,true,verified_2026-05-13
DYOBY,dyo-boya,,true,verified_2026-05-13
EFOR,efor-cay-sanayi-tic-as,,true,verified_2026-05-13
EFORC,,https://tr.investing.com/equities/efor-cay-sanayi-tic-as-earnings,true,verified_2026-05-13_alias_to_efor
EGEEN,ege-endustri,,true,verified_2026-05-13
EGGUB,ege-gubre,,true,verified_2026-05-13
EGPRO,ege-profil,,true,verified_2026-05-13
EGSER,ege-seramik,,true,verified_2026-05-13
EKOS,ekos-teknoloji-ve-elektrik-as,,true,verified_2026-05-13
EKSUN,eksun-gida-tarim,,true,verified_2026-05-13
ELITE,elite-naturel-organik-gida,,true,verified_2026-05-13
EMKEL,emek-elektrik,,true,verified_2026-05-13
ENSRI,ensari-deri-gida-sanayi-ve-ticaret,,true,verified_2026-05-13
EPLAS,egeplast,,true,verified_2026-05-13
ERBOS,erbosan,,true,verified_2026-05-13
ERCB,erciyas-celik-boru-sanayi-as,,true,verified_2026-05-13
EREGL,eregli-demir-celik,,true,verified_2026-05-13
ERSU,ersu-gida,,true,verified_2026-05-13
EUPWR,europower-enerji-ve-otomasyon,,true,verified_2026-05-13
EUREN,europen-endustri-insaat-sanayi-ve,,true,verified_2026-05-13
FADE,fade-gida-yatirim-sanayi-ticaret-as,,true,verified_2026-05-13
FMIZP,f-m-izmit-piston,,true,verified_2026-05-13
FORMT,formet-celik-kapi,,true,verified_2026-05-13
FRIGO,frigo-pak-gida,,true,verified_2026-05-13
FRMPL,formul-plastik-ve-metal-sanayi-as,,true,verified_2026-05-13
FROTO,ford-otosan,,true,verified_2026-05-13
GEDZA,gediz-ambalaj,,true,verified_2026-05-13
GENKM,gentas-kimya-sanayi-ve-ticaret-as,,true,verified_2026-05-13
GENTS,gentas,,true,verified_2026-05-13
GEREL,gersan-elektrik,,true,verified_2026-05-13
GIPTA,gipta-ofis-kirtasiye-ve-promosyon,,true,verified_2026-05-13
GOKNR,goknur-gida-maddeleri,,true,verified_2026-05-13
GOLTS,goltas-cimento,,true,verified_2026-05-13
GOODY,good-year,,true,verified_2026-05-13
GUBRF,gubre-fabrik.,,true,verified_2026-05-13
GUNDG,gundogdu-gida-sut-urunleri-sanayi,,true,verified_2026-05-13
HATEK,hatay-tekstil,,true,verified_2026-05-13
HATSN,hatsan-gemi-insaa-bakim-onarim,,true,verified_2026-05-13
HEKTS,hektas,,true,verified_2026-05-13
HKTM,hidropar-hareket-kontrol,,true,verified_2026-05-13
IHEVA,ihlas-ev-aletleri,,true,verified_2026-05-13
IMASM,imas-makina-sanayi-as,,true,verified_2026-05-13
IPEKE,ipek-dogal-enerji,,true,verified_2026-05-13
ISDMR,iskenderun-demir-ve-celik-as,,true,verified_2026-05-13
ISKPL,isik-plastik-sanayi-ve-dis-tic-paz,,true,verified_2026-05-13
ISSEN,isbir-sentetik-dokuma-sanayi-as,,true,verified_2026-05-13
IZFAS,izmir-firca-sanayi-ve-ticaret-as,,true,verified_2026-05-13
IZINV,iz-tarim-ve-gida,,true,verified_2026-05-13
IZMDC,izmir-demir-celik,,true,verified_2026-05-13
JANTS,jantsa-jant-sanayi-ve-ticaret,,true,verified_2026-05-13
KAPLM,kaplamin,,true,verified_2026-05-13
KARSN,karsan-otomotiv,,true,verified_2026-05-13
KARTN,kartonsan,,true,verified_2026-05-13
KATMR,katmerciler-ekipman,,true,verified_2026-05-13
KAYSE,kayseri-seker-fabrikasi-as,,true,verified_2026-05-13
KBORU,kuzey-boru-as,,true,verified_2026-05-13
KCAER,kocaer-celik-sanayi-ve-ticaret-as,,true,verified_2026-05-13
KERVT,,https://tr.investing.com/equities/kerevitas-gida-earnings,true,verified_2026-05-13_legacy_kerevitas_alias
KLKIM,kalekim-kimyevi-madd,,true,verified_2026-05-13
KLMSN,klimasan-klima,,true,verified_2026-05-13
KLSER,,https://tr.investing.com/equities/kaleseramik-canakkale-kalebodur-earnings,true,verified_2026-05-13
KLSYN,koleksiyon-mobilya-sanayi-as,,true,verified_2026-05-13
KMPUR,kimteks-poliuretan-sanayi-ve,,true,verified_2026-05-13
KNFRT,konfrut-gida,,true,verified_2026-05-13
KOCMT,koc-metalurji-as,,true,verified_2026-05-13
KONKA,,https://tr.investing.com/equities/konya-kagit-sanayi-ve-ticaret-as-earnings,true,verified_2026-05-13
KONYA,konya-cimento,,true,verified_2026-05-13
KOPOL,koza-polyester-sanayi-ve-ticaret-as,,true,verified_2026-05-13
KORDS,kordsa-global,,true,verified_2026-05-13
KOZAA,,https://tr.investing.com/equities/koza-madencilik-earnings,true,verified_2026-05-13_legacy_koza_madencilik_alias
KOZAL,,https://tr.investing.com/equities/koza-altin-earnings,true,verified_2026-05-13_legacy_koza_altin_alias
KRDMA,,https://tr.investing.com/equities/kardemir-%28a%29-earnings,true,verified_2026-05-13
KRDMB,,https://tr.investing.com/equities/kardemir-%28b%29-earnings,true,verified_2026-05-13
KRDMD,,https://tr.investing.com/equities/kardemir-%28d%29-earnings,true,verified_2026-05-13
KRPLS,koroplast-temizlik-ambalaj,,true,verified_2026-05-13
KRSTL,kristal-kola,,true,verified_2026-05-13
KRTEK,karsu-tekstil,,true,verified_2026-05-13
KRVGD,karven-gida,,true,verified_2026-05-13
KTSKR,kutahya-seker-fabrikasi-as,,true,verified_2026-05-13
KUTPO,kutahya-porselen,,true,verified_2026-05-13
LILAK,lila-kagit-sanayi-ve-ticaret-as,,true,verified_2026-05-13
LMKDC,limak-dogu-anadolu-cimento-sanayi,,true,verified_2026-05-13
LUKSK,luks-kadife,,true,verified_2026-05-13
MAKIM,makim-makina-teknolojileri-sanayi,,true,verified_2026-05-13
MAKTK,makina-takim,,true,verified_2026-05-13
MARBL,tureks-turunc-madencilik-ic-ve-dis,,true,verified_2026-05-13
MARMR,,https://tr.investing.com/equities/marmara-holding-as-earnings,true,verified_2026-05-13
MEDTR,meditera-tibbi-malzeme,,true,verified_2026-05-13
MEGMT,mega-metal-sanayi-ve-ticaret-as,,true,verified_2026-05-13
MEKAG,meka-beton-santralleri-imalat,,true,verified_2026-05-13
MERCN,mercan-kimya-sanayi-ve-ticaret-as,,true,verified_2026-05-13
MERKO,merko-gida,,true,verified_2026-05-13
METUR,,https://tr.investing.com/equities/metemtur-otelcilik-earnings,true,verified_2026-05-13_legacy_metemtur_alias
MEYSU,meysu-gida-san-ve-tic-as,,true,verified_2026-05-13
MNDRS,menderes-tekstil,,true,verified_2026-05-13
MNDTR,,https://tr.investing.com/equities/mondi-tire-kutsan-earnings,true,verified_2026-05-13_legacy_mondi_tire_kutsan_alias
MRSHL,,https://tr.investing.com/equities/marshall-earnings,true,verified_2026-05-13
NIBAS,nigbas-nigde-beton-san-ve-tic,,true,verified_2026-05-13
NUHCM,nuh-cimento,,true,verified_2026-05-13
OBAMS,,https://tr.investing.com/equities/oba-makarnacilik-sanayi-ve-ticaret-earnings,true,verified_2026-05-13
OFSYM,,https://tr.investing.com/equities/ofis-yem-gida-sanayi-ticaret-as-earnings,true,verified_2026-05-13
ONCSM,,https://tr.investing.com/equities/oncosem-onkolojik-sistemler-sanayi-earnings,true,verified_2026-05-13
ORCAY,,https://tr.investing.com/equities/orcay-ortakoy-cay-sanayi-ticaret-as-earnings,true,verified_2026-05-13
OTKAR,otokar,,true,verified_2026-05-13
OYAKC,,https://tr.investing.com/equities/mardin-cimento-earnings,true,verified_2026-05-13_legacy_mardin_cimento_alias
OYLUM,,https://tr.investing.com/equities/oylum-sinai-yatirimlar-as-earnings,true,verified_2026-05-13
OZATD,,https://tr.investing.com/equities/ozata-denizcilik-sanayi-ve-ticaret-earnings,true,verified_2026-05-13
OZRDN,,https://tr.investing.com/equities/ozerden-plastik-sanayi-earnings,true,verified_2026-05-13
OZSUB,,https://tr.investing.com/equities/ozsu-balik-uretim-as-earnings,true,verified_2026-05-13
OZYSR,,https://tr.investing.com/equities/ozyasar-tel-ve-galvanizleme-sanayi-earnings,true,verified_2026-05-13
PARSN,,https://tr.investing.com/equities/parsan-earnings,true,verified_2026-05-13
PENGD,,https://tr.investing.com/equities/penguen-gida-earnings,true,verified_2026-05-13
PETKM,,https://tr.investing.com/equities/petkim-earnings,true,verified_2026-05-13
PETUN,,https://tr.investing.com/equities/pinar-et-ve-un-earnings,true,verified_2026-05-13
PINSU,,https://tr.investing.com/equities/pinar-su-earnings,true,verified_2026-05-13
PNLSN,,https://tr.investing.com/equities/panelsan-cati-cephe-sistemleri-earnings,true,verified_2026-05-13
PNSUT,,https://tr.investing.com/equities/pinar-sut-earnings,true,verified_2026-05-13
POLTK,,https://tr.investing.com/equities/politeknik-metal-sanayi-ve-t-earnings,true,verified_2026-05-13
PRKAB,,https://tr.investing.com/equities/turk-prysmian-kablo-earnings,true,verified_2026-05-13
PRKME,,https://tr.investing.com/equities/park-elek.madencilik-earnings?cid=941113,true,verified_2026-05-13
PRZMA,,https://tr.investing.com/equities/prizma-pres-matbaacilik-yayincilik-earnings,true,verified_2026-05-13
QUAGR,,https://tr.investing.com/equities/qua-granite-hayal-earnings,true,verified_2026-05-13
RNPOL,,https://tr.investing.com/equities/rainbow-polikarbonat-earnings,true,verified_2026-05-13
RODRG,,https://tr.investing.com/equities/rodrigo-tekstil-sanayi-ve-ticaret-earnings,true,verified_2026-05-13
RTALB,,https://tr.investing.com/equities/rta-lab-biyoloji-earnings,true,verified_2026-05-13
RUBNS,,https://tr.investing.com/equities/rubenis-tekstil-sanayi-ticaret-as-earnings,true,verified_2026-05-13
RUZYE,,https://tr.investing.com/equities/altinyag-earnings,true,verified_2026-05-13_legacy_altinyag_alias
SAFKR,,https://tr.investing.com/equities/safkar-ege-sogutmacilik-earnings,true,verified_2026-05-13
SAMAT,,https://tr.investing.com/equities/saray-matbaacilik-earnings,true,verified_2026-05-13
SANFM,,https://tr.investing.com/equities/sanifoam-sunger-san-ve-tic-as-earnings,true,verified_2026-05-13
SARKY,,https://tr.investing.com/equities/sarkuysan-earnings,true,verified_2026-05-13
SASA,,https://tr.investing.com/equities/sasa-polyester-earnings,true,verified_2026-05-13
SAYAS,,https://tr.investing.com/equities/say-reklamcilik-yapi-dekorasyon-earnings,true,verified_2026-05-13
SEGMN,,https://tr.investing.com/equities/segmen-kardesler-gida-uretim-ve-earnings,true,verified_2026-05-13
SEKUR,,https://tr.investing.com/equities/sekuro-plastik-ambalaj-sanayi-as-earnings,true,verified_2026-05-13
SELVA,,https://tr.investing.com/equities/selva-gida-sanayi-as-earnings,true,verified_2026-05-13
SERNT,,https://tr.investing.com/equities/seranit-granit-seramik-sanayi-earnings,true,verified_2026-05-13
SEYKM,,https://tr.investing.com/equities/seyitler-kimya-sanayi-as-earnings,true,verified_2026-05-13
SILVR,,https://tr.investing.com/equities/silverline-endustri-earnings,true,verified_2026-05-13
SKTAS,,https://tr.investing.com/equities/soktas-earnings,true,verified_2026-05-13
SNICA,,https://tr.investing.com/equities/sanica-isi-sanayi-as-earnings,true,verified_2026-05-13
SOKE,,https://tr.investing.com/equities/soke-degirmencilik-sanayi-ve-earnings,true,verified_2026-05-13
SUNTK,,https://tr.investing.com/equities/sun-tekstil-sanayi-ve-ticaret-as-earnings,true,verified_2026-05-13
TARKM,,https://tr.investing.com/equities/tarkim-bitki-koruma-sanayi-ve-earnings,true,verified_2026-05-13
TATGD,,https://tr.investing.com/equities/tat-konserve-exch-earnings,true,verified_2026-05-13_legacy_tat_konserve_alias
TBORG,,https://tr.investing.com/equities/t.tuborg-earnings,true,verified_2026-05-13
TCKRC,,https://tr.investing.com/equities/kirac-galvaniz-telekominikasyon-earnings,true,verified_2026-05-13
TEZOL,,https://tr.investing.com/equities/europap-tezol-kagit-sanayi-earnings,true,verified_2026-05-13
TMPOL,,https://tr.investing.com/equities/temapol-polimer-earnings,true,verified_2026-05-13
TMSN,,https://tr.investing.com/equities/tumosan-motor-earnings,true,verified_2026-05-13
TOASO,,https://tr.investing.com/equities/tofas-oto.-fab.-earnings,true,verified_2026-05-13
TRALT,,https://tr.investing.com/equities/koza-altin-earnings,true,verified_2026-05-13_legacy_koza_altin_alias
TRENJ,,https://tr.investing.com/equities/ipek-dogal-enerji-earnings,true,verified_2026-05-13
TRILC,,https://tr.investing.com/equities/turk-ilac-ve-serum-sanayi-as-earnings,true,verified_2026-05-13
TRMET,,https://tr.investing.com/equities/koza-madencilik-earnings,true,verified_2026-05-13
TTRAK,,https://tr.investing.com/equities/turk-traktor-earnings,true,verified_2026-05-13
TUCLK,,https://tr.investing.com/equities/tugcelik-alum-a-earnings,true,verified_2026-05-13
TUKAS,,https://tr.investing.com/equities/tukas-earnings,true,verified_2026-05-13
TUPRS,,https://tr.investing.com/equities/tupras-earnings,true,verified_2026-05-13
ULKER,,https://tr.investing.com/equities/ulker-biskuvi-earnings,true,verified_2026-05-13
ULUSE,,https://tr.investing.com/equities/ulusoy-elektrik-imalat-taahhut-earnings,true,verified_2026-05-13
ULUUN,,https://tr.investing.com/equities/ulusoy-un-sanayi-ve-ticaret-as-earnings,true,verified_2026-05-13
USAK,,https://tr.investing.com/equities/usak-seramik-earnings,true,verified_2026-05-13
VANGD,,https://tr.investing.com/equities/vanet-gida-earnings,true,verified_2026-05-13
VESBE,,https://tr.investing.com/equities/vestel-beyaz-esya-earnings,true,verified_2026-05-13
VESTL,,https://tr.investing.com/equities/vestel-earnings,true,verified_2026-05-13
VKING,,https://tr.investing.com/equities/viking-kagit-earnings,true,verified_2026-05-13
VSNMD,,https://tr.investing.com/equities/visne-madencilik-uretim-earnings,true,verified_2026-05-13
YAPRK,,https://tr.investing.com/equities/yaprak-sut-ve-besi-cift.-earnings,true,verified_2026-05-13
YATAS,,https://tr.investing.com/equities/yatas-earnings,true,verified_2026-05-13
YIGIT,,https://tr.investing.com/equities/yigit-aku-malzemeleri-nakliyat-earnings,true,verified_2026-05-13
YKSLN,,https://tr.investing.com/equities/yukselen-celik-earnings,true,verified_2026-05-13
YUNSA,,https://tr.investing.com/equities/yunsa-earnings,true,verified_2026-05-13
YYLGD,,https://tr.investing.com/equities/yayla-agro-gida-sanayi-ve-ticaret-earnings,true,verified_2026-05-13
